timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1529993197541,3016,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2328,text,false,,2131,0,4878,4878,0,0,3016
1529993197530,3062,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2273,text,false,,2131,0,4877,4877,0,0,3062
1529993197534,3229,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2255,text,false,,2131,0,4869,4869,0,0,3229
1529993197542,3222,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2331,text,false,,2131,0,4868,4868,0,0,3222
1529993197546,3219,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1180,text,false,,2131,0,4866,4866,0,0,3219
1529993197535,3346,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1195,text,false,,2131,0,4811,4811,0,0,3346
1529993197545,3337,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1525,text,false,,2131,0,4809,4809,0,0,3337
1529993197641,3373,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1003,text,false,,2131,0,4779,4779,0,0,3373
1529993197666,3386,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2323,text,false,,2131,0,4777,4777,0,0,3386
1529993197659,3418,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2189,text,false,,2131,0,4776,4776,0,0,3418
1529993197537,3540,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1183,text,false,,2131,0,4776,4776,0,0,3540
1529993197698,3379,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1378,text,false,,2131,0,4776,4776,0,0,3379
1529993197680,3398,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2395,text,false,,2131,0,4776,4776,0,0,3398
1529993197702,3375,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1340,text,false,,2131,0,4776,4776,0,0,3375
1529993197694,3384,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1398,text,false,,2131,0,4775,4775,0,0,3384
1529993197648,3430,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1911,text,false,,2131,0,4775,4775,0,0,3430
1529993197548,3530,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1511,text,false,,2131,0,4774,4774,0,0,3530
1529993197664,3414,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1531,text,false,,2131,0,4774,4774,0,0,3414
1529993197540,3538,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1521,text,false,,2131,0,4773,4773,0,0,3538
1529993197646,3432,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1095,text,false,,2131,0,4771,4771,0,0,3432
1529993197669,3409,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2281,text,false,,2131,0,4770,4770,0,0,3409
1529993197656,3423,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2029,text,false,,2131,0,4769,4769,0,0,3423
1529993197533,3546,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2253,text,false,,2131,0,4769,4769,0,0,3546
1529993197645,3434,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1793,text,false,,2131,0,4767,4767,0,0,3434
1529993197535,3544,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1545,text,false,,2131,0,4765,4765,0,0,3544
1529993197693,3386,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1408,text,false,,2131,0,4765,4765,0,0,3386
1529993197535,3544,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1194,text,false,,2131,0,4763,4763,0,0,3544
1529993197544,3535,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1524,text,false,,2131,0,4763,4763,0,0,3535
1529993197624,3456,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1822,text,false,,2131,0,4762,4762,0,0,3456
1529993197677,3403,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2373,text,false,,2131,0,4762,4762,0,0,3403
1529993197540,3540,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1185,text,false,,2131,0,4761,4761,0,0,3540
1529993197673,3379,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1483,text,false,,2131,0,4754,4754,0,0,3379
1529993197706,3651,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2659,text,false,,2131,0,4748,4748,0,0,3651
1529993197752,3605,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1643,text,false,,2131,0,4748,4748,0,0,3605
1529993197920,3437,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1234,text,false,,2131,0,4748,4748,0,0,3437
1529993197655,3702,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1632,text,false,,2131,0,4746,4746,0,0,3702
1529993197697,3661,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2717,text,false,,2131,0,4745,4745,0,0,3661
1529993197782,3577,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2497,text,false,,2131,0,4743,4743,0,0,3577
1529993197652,3707,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1873,text,false,,2131,0,4743,4743,0,0,3707
1529993197780,3579,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1263,text,false,,2131,0,4742,4742,0,0,3579
1529993197665,3694,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2335,text,false,,2131,0,4742,4742,0,0,3694
1529993197711,3649,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1061,text,false,,2131,0,4739,4739,0,0,3649
1529993197766,3594,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1615,text,false,,2131,0,4739,4739,0,0,3594
1529993197881,3479,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1343,text,false,,2131,0,4739,4739,0,0,3479
1529993197737,3624,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1257,text,false,,2131,0,4736,4736,0,0,3624
1529993197712,3649,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1646,text,false,,2131,0,4736,4736,0,0,3649
1529993197793,3568,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2416,text,false,,2131,0,4736,4736,0,0,3568
1529993197977,3385,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4408,text,false,,2131,0,4735,4735,0,0,3385
1529993197639,3723,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1098,text,false,,2131,0,4733,4733,0,0,3723
1529993197896,3467,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1382,text,false,,2131,0,4731,4731,0,0,3467
1529993197751,3612,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2611,text,false,,2131,0,4731,4731,0,0,3612
1529993197740,3624,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1224,text,false,,2131,0,4730,4730,0,0,3624
1529993197729,3634,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1733,text,false,,2131,0,4730,4730,0,0,3634
1529993197782,3583,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2496,text,false,,2131,0,4728,4728,0,0,3583
1529993197847,3518,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1885,text,false,,2131,0,4727,4727,0,0,3518
1529993198014,3352,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4323,text,false,,2131,0,4725,4725,0,0,3352
1529993197722,3644,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1702,text,false,,2131,0,4725,4725,0,0,3644
1529993197906,3461,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1199,text,false,,2131,0,4724,4724,0,0,3461
1529993197835,3533,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1297,text,false,,2131,0,4722,4722,0,0,3533
1529993197805,3563,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1274,text,false,,2131,0,4721,4721,0,0,3563
1529993198003,3365,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4367,text,false,,2131,0,4721,4721,0,0,3365
1529993197784,3584,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2478,text,false,,2131,0,4719,4719,0,0,3584
1529993197778,3591,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2515,text,false,,2131,0,4718,4718,0,0,3591
1529993197801,3568,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1268,text,false,,2131,0,4718,4718,0,0,3568
1529993197947,3422,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3327,text,false,,2131,0,4717,4717,0,0,3422
1529993197821,3549,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1290,text,false,,2131,0,4715,4715,0,0,3549
1529993197965,3405,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4430,text,false,,2131,0,4714,4714,0,0,3405
1529993197767,3603,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1612,text,false,,2131,0,4713,4713,0,0,3603
1529993197982,3389,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4399,text,false,,2131,0,4712,4712,0,0,3389
1529993197728,3643,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2689,text,false,,2131,0,4711,4711,0,0,3643
1529993197896,3475,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1387,text,false,,2131,0,4710,4710,0,0,3475
1529993198026,3346,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3417,text,false,,2131,0,4709,4709,0,0,3346
1529993197982,3390,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4397,text,false,,2131,0,4709,4709,0,0,3390
1529993197749,3623,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2639,text,false,,2131,0,4708,4708,0,0,3623
1529993197969,3403,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3276,text,false,,2131,0,4708,4708,0,0,3403
1529993197915,3457,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1196,text,false,,2131,0,4707,4707,0,0,3457
1529993197791,3582,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2410,text,false,,2131,0,4704,4704,0,0,3582
1529993197755,3618,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2615,text,false,,2131,0,4703,4703,0,0,3618
1529993197785,3589,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2471,text,false,,2131,0,4702,4702,0,0,3589
1529993197796,3578,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2439,text,false,,2131,0,4702,4702,0,0,3578
1529993197732,3642,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1743,text,false,,2131,0,4701,4701,0,0,3642
1529993197967,3408,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3279,text,false,,2131,0,4700,4700,0,0,3408
1529993197791,3584,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2415,text,false,,2131,0,4698,4698,0,0,3584
1529993197953,3448,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4462,text,false,,2131,0,4698,4698,0,0,3448
1529993197905,3491,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1462,text,false,,2131,0,4698,4698,0,0,3491
1529993197854,3542,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1250,text,false,,2131,0,4698,4698,0,0,3542
1529993197829,3567,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1294,text,false,,2131,0,4698,4698,0,0,3567
1529993197920,3476,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1512,text,false,,2131,0,4698,4698,0,0,3476
1529993197972,3424,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4412,text,false,,2131,0,4698,4698,0,0,3424
1529993198017,3379,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3389,text,false,,2131,0,4698,4698,0,0,3379
1529993197986,3410,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4391,text,false,,2131,0,4698,4698,0,0,3410
1529993197998,3398,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4373,text,false,,2131,0,4698,4698,0,0,3398
1529993197963,3433,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4442,text,false,,2131,0,4698,4698,0,0,3433
1529993197917,3479,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1197,text,false,,2131,0,4698,4698,0,0,3479
1529993197931,3464,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4320,text,false,,2131,0,4698,4698,0,0,3464
1529993197892,3503,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1358,text,false,,2131,0,4698,4698,0,0,3503
1529993197970,3425,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3273,text,false,,2131,0,4698,4698,0,0,3425
1529993198005,3390,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4364,text,false,,2131,0,4698,4698,0,0,3390
1529993197720,3669,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1705,text,false,,2131,0,4698,4698,0,0,3669
1529993197894,3495,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1362,text,false,,2131,0,4698,4698,0,0,3495
1529993197989,3400,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4390,text,false,,2131,0,4698,4698,0,0,3400
1529993197748,3641,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1673,text,false,,2131,0,4698,4698,0,0,3641
