timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1529993197751,3637,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2634,text,false,,2131,0,4698,4698,0,0,3637
1529993197789,3599,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2405,text,false,,2131,0,4698,4698,0,0,3599
1529993197777,3611,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2523,text,false,,2131,0,4698,4698,0,0,3611
1529993197897,3491,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1399,text,false,,2131,0,4698,4698,0,0,3491
1529993197899,3489,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1238,text,false,,2131,0,4698,4698,0,0,3489
1529993197771,3617,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2548,text,false,,2131,0,4698,4698,0,0,3617
1529993197656,3732,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1939,text,false,,2131,0,4698,4698,0,0,3732
1529993197746,3642,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1685,text,false,,2131,0,4698,4698,0,0,3642
1529993197662,3726,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2274,text,false,,2131,0,4698,4698,0,0,3726
1529993197930,3457,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4342,text,false,,2131,0,4698,4698,0,0,3457
1529993198019,3368,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4545,text,false,,2131,0,4698,4698,0,0,3368
1529993197743,3644,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1658,text,false,,2131,0,4698,4698,0,0,3644
1529993197928,3459,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3243,text,false,,2131,0,4698,4698,0,0,3459
1529993197825,3562,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1288,text,false,,2131,0,4698,4698,0,0,3562
1529993197899,3488,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1418,text,false,,2131,0,4698,4698,0,0,3488
1529993197724,3663,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1774,text,false,,2131,0,4698,4698,0,0,3663
1529993197781,3606,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2500,text,false,,2131,0,4698,4698,0,0,3606
1529993197751,3636,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1659,text,false,,2131,0,4698,4698,0,0,3636
1529993197770,3616,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2557,text,false,,2131,0,4698,4698,0,0,3616
1529993198030,3356,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4600,text,false,,2131,0,4698,4698,0,0,3356
1529993197727,3659,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1798,text,false,,2131,0,4698,4698,0,0,3659
1529993197783,3603,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2486,text,false,,2131,0,4698,4698,0,0,3603
1529993197793,3593,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2424,text,false,,2131,0,4698,4698,0,0,3593
1529993197714,3672,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1662,text,false,,2131,0,4698,4698,0,0,3672
1529993197764,3622,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2585,text,false,,2131,0,4698,4698,0,0,3622
1529993197828,3557,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1293,text,false,,2131,0,4698,4698,0,0,3557
1529993197931,3454,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4319,text,false,,2131,0,4698,4698,0,0,3454
1529993197777,3608,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2521,text,false,,2131,0,4698,4698,0,0,3608
1529993197965,3420,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3285,text,false,,2131,0,4698,4698,0,0,3420
1529993198026,3359,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4570,text,false,,2131,0,4698,4698,0,0,3359
1529993197999,3386,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3234,text,false,,2131,0,4698,4698,0,0,3386
1529993197733,3652,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1817,text,false,,2131,0,4698,4698,0,0,3652
1529993197791,3593,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2409,text,false,,2131,0,4698,4698,0,0,3593
1529993197806,3578,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1219,text,false,,2131,0,4698,4698,0,0,3578
1529993197949,3435,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4483,text,false,,2131,0,4698,4698,0,0,3435
1529993197750,3634,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2631,text,false,,2131,0,4698,4698,0,0,3634
1529993197730,3654,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1805,text,false,,2131,0,4698,4698,0,0,3654
1529993197685,3699,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1744,text,false,,2131,0,4698,4698,0,0,3699
1529993197784,3599,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2482,text,false,,2131,0,4698,4698,0,0,3599
1529993197777,3606,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2524,text,false,,2131,0,4698,4698,0,0,3606
1529993197797,3586,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2447,text,false,,2131,0,4698,4698,0,0,3586
1529993197793,3590,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2421,text,false,,2131,0,4698,4698,0,0,3590
1529993197745,3638,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2669,text,false,,2131,0,4698,4698,0,0,3638
1529993197734,3649,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1856,text,false,,2131,0,4698,4698,0,0,3649
1529993197786,3597,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2468,text,false,,2131,0,4698,4698,0,0,3597
1529993197781,3777,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2498,text,false,,2131,0,4621,4621,0,0,3777
1529993197797,3761,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2449,text,false,,2131,0,4621,4621,0,0,3761
1529993197670,3888,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1516,text,false,,2131,0,4619,4619,0,0,3888
1529993197822,3736,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1837,text,false,,2131,0,4618,4618,0,0,3736
1529993198013,3546,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4327,text,false,,2131,0,4618,4618,0,0,3546
1529993197889,3670,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1355,text,false,,2131,0,4616,4616,0,0,3670
1529993197831,3728,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1291,text,false,,2131,0,4616,4616,0,0,3728
1529993197673,3886,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1484,text,false,,2131,0,4615,4615,0,0,3886
1529993197731,3828,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1745,text,false,,2131,0,4614,4614,0,0,3828
1529993197664,3896,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2251,text,false,,2131,0,4613,4613,0,0,3896
1529993197741,3819,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1697,text,false,,2131,0,4612,4612,0,0,3819
1529993197985,3575,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4395,text,false,,2131,0,4612,4612,0,0,3575
1529993198030,3531,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3445,text,false,,2131,0,4610,4610,0,0,3530
1529993197790,3767,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2397,text,false,,2131,0,4609,4609,0,0,3767
1529993197897,3664,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1396,text,false,,2131,0,4608,4608,0,0,3664
1529993197726,3657,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1795,text,false,,2131,0,4698,4698,0,0,3656
1529993197817,3754,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1282,text,false,,2131,0,4605,4605,0,0,3754
1529993197765,3807,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2578,text,false,,2131,0,4604,4604,0,0,3807
1529993197797,3775,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2448,text,false,,2131,0,4603,4603,0,0,3775
1529993197653,3921,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2773,text,false,,2131,0,4602,4602,0,0,3921
1529993197916,3658,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1487,text,false,,2131,0,4601,4601,0,0,3658
1529993197992,3583,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3240,text,false,,2131,0,4600,4600,0,0,3583
1529993198032,3543,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4612,text,false,,2131,0,4600,4600,0,0,3543
1529993197901,3481,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1435,text,false,,2131,0,4698,4698,0,0,3481
1529993198031,3351,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4602,text,false,,2131,0,4698,4698,0,0,3351
1529993197903,3479,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1448,text,false,,2131,0,4698,4698,0,0,3479
1529993197779,3603,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2509,text,false,,2131,0,4698,4698,0,0,3603
1529993197673,3709,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1493,text,false,,2131,0,4698,4698,0,0,3709
1529993197704,3678,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2714,text,false,,2131,0,4698,4698,0,0,3678
1529993197713,3668,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1654,text,false,,2131,0,4698,4698,0,0,3668
1529993197791,3590,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2408,text,false,,2131,0,4698,4698,0,0,3590
1529993197731,3650,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1809,text,false,,2131,0,4698,4698,0,0,3650
1529993197817,3564,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1283,text,false,,2131,0,4698,4698,0,0,3564
1529993197792,3589,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2419,text,false,,2131,0,4698,4698,0,0,3589
1529993197725,3656,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1785,text,false,,2131,0,4698,4698,0,0,3656
1529993197788,3592,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2454,text,false,,2131,0,4698,4698,0,0,3592
1529993197779,3602,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2514,text,false,,2131,0,4698,4698,0,0,3602
1529993197790,3590,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2399,text,false,,2131,0,4698,4698,0,0,3590
1529993197780,3600,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2503,text,false,,2131,0,4698,4698,0,0,3600
1529993197846,3534,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1310,text,false,,2131,0,4698,4698,0,0,3534
1529993197661,3719,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1564,text,false,,2131,0,4698,4698,0,0,3719
1529993197788,3592,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1220,text,false,,2131,0,4698,4698,0,0,3592
1529993198027,3352,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-3421,text,false,,2131,0,4698,4698,0,0,3352
1529993197898,3481,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1410,text,false,,2131,0,4698,4698,0,0,3481
1529993197720,3659,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1698,text,false,,2131,0,4698,4698,0,0,3659
1529993198032,3347,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-4619,text,false,,2131,0,4698,4698,0,0,3347
1529993197882,3497,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1344,text,false,,2131,0,4698,4698,0,0,3497
1529993197719,3659,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1684,text,false,,2131,0,4698,4698,0,0,3659
1529993197796,3582,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2438,text,false,,2131,0,4698,4698,0,0,3582
1529993197785,3593,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2473,text,false,,2131,0,4698,4698,0,0,3593
1529993197808,3570,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1271,text,false,,2131,0,4698,4698,0,0,3570
1529993197915,3463,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1477,text,false,,2131,0,4698,4698,0,0,3463
1529993197800,3578,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1246,text,false,,2131,0,4698,4698,0,0,3578
1529993197913,3465,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2374,text,false,,2131,0,4698,4698,0,0,3465
1529993197738,3639,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1707,text,false,,2131,0,4698,4698,0,0,3639
1529993197759,3618,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1627,text,false,,2131,0,4698,4698,0,0,3618
1529993197919,3458,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-1509,text,false,,2131,0,4698,4698,0,0,3458
1529993197779,3598,HTTP Request,Non HTTP response code: java.net.ConnectException,Non HTTP response message: Connection refused: connect,Thread Group 1-2510,text,false,,2131,0,4698,4698,0,0,3598
